Listing ID,Predicted Price
0,351.8363761274702
1,338.7393046522696
2,325.0357214677669
3,286.5750932932064
4,297.9064363057194
5,321.0448252702619
6,310.14562390415415
7,228.06824084670126
8,334.0444970549547
9,209.603715944509
10,256.11387409433263
11,332.104019740559
12,234.4715470331867
13,252.38498772326767
14,253.8164926748807
15,361.64986491611717
16,295.9078396584043
17,226.4960938097787
18,122.46249012306468
19,220.5369218942437
20,293.48820305111303
21,175.30838267341898
22,340.4796452860713
23,185.36390992474958
24,304.3712028635431
25,222.6400536767212
26,380.2636544791496
27,196.00493266885556
28,330.5057901421024
29,408.33702569275056
30,137.45813965626766
31,355.38616625499714
32,390.79390564014386
33,258.41470726066154
34,292.0784205175508
35,195.32054509085447
36,337.08151152123224
37,208.02482880967585
38,330.38782938431405
39,338.5018084147155
40,268.8025533429097
41,237.74632720056763
42,377.50548055967874
43,250.52862741227537
44,258.99095140914835
45,291.3945963122117
46,95.95814236113597
47,251.52773665320774
48,135.20401514638434
49,296.8675556771892
50,306.8569034824237
51,317.305427996571
52,328.1480981388846
53,383.1571720696207
54,307.9763633343264
55,296.6079075965711
56,244.89373500109824
57,264.1637097328089
58,382.3265889507243
59,453.6989219175367
60,335.1084371296749
61,161.5915055888275
62,244.305143049878
63,226.42421645156384
64,294.20717638313994
65,209.39058898075564
66,297.4113105631055
67,435.2468523782334
68,374.2938454847064
69,172.97052973777582
70,250.56121365016983
71,181.1878832749793
72,387.42250703706986
73,260.93067364468226
74,279.737341251667
75,286.0039158995649
76,106.04344299285208
77,239.33376403087914
78,290.8409051841352
79,347.4534366889664
80,270.0559671771364
81,271.8958440531047
82,253.41027775180024
83,420.5608768977632
84,304.7705031298713
85,300.7154587846704
86,256.5411660006227
87,260.6674557558272
88,371.2107248860962
89,245.03343717395356
90,214.4579104103127
91,199.36203915126384
92,310.4773219545239
93,219.6045412526147
94,59.79168878122209
95,528.4943722686899
96,238.15767447480948
97,282.465710756743
98,367.7082656500908
99,305.60826161337667
100,426.2111922920591
101,149.30786378119467
102,284.1612623021724
103,261.50009252552024
104,259.23256798803266
105,336.94762140368954
106,273.3510335970727
107,181.96220363497977
108,217.9982796844464
109,376.60220921372064
110,243.6818837931471
111,136.24240972371007
112,223.10714068017987
113,180.88489960685683
114,212.97661182588206
115,343.22239622262924
116,291.45915755502364
117,341.64558678120574
